	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19341
	current_event_id=19369
	current_problem_id=0
	last_problem_id=9056
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531412369
	last_hard_state_change=1531412369
	last_time_ok=1532694959
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1531413255
	plugin_output=TCP OK - 0.000 second response time on port 8081
	long_plugin_output=
	performance_data=time=0.000401s;;;0.000000;10.000000
	last_check=1532694959
	next_check=1532695259
	check_options=0
	current_notification_number=0
	current_notification_id=11882
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=iTarsys4 Server alive
	modified_attributes=0
	check_command=checkit4Alive!it4/it4!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.135
	check_latency=0.193
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19357
	current_event_id=19368
	current_problem_id=0
	last_problem_id=9052
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531412327
	last_hard_state_change=1531412327
	last_time_ok=1532694737
	last_time_warning=1531412613
	last_time_unknown=0
	last_time_critical=1531413213
	plugin_output=OK. iTarsys4 at [VMAMAST01] is running
	long_plugin_output=
	performance_data=
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=11883
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=AST Running
	modified_attributes=0
	check_command=check-tcp!9513
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.172
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19364
	current_event_id=19371
	current_problem_id=0
	last_problem_id=9068
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531412369
	last_hard_state_change=1531412369
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1531413255
	plugin_output=TCP OK - 0.000 second response time on port 9513
	long_plugin_output=
	performance_data=time=0.000373s;;;0.000000;10.000000
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=11889
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=Administrator Running
	modified_attributes=0
	check_command=check-tcp!8885
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.185
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15461
	current_event_id=15490
	current_problem_id=0
	last_problem_id=7210
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1490168432
	last_hard_state_change=1490168432
	last_time_ok=1532694797
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1490169318
	plugin_output=TCP OK - 0.001 second response time on port 8885
	long_plugin_output=
	performance_data=time=0.000537s;;;0.000000;10.000000
	last_check=1532694797
	next_check=1532695097
	check_options=0
	current_notification_number=0
	current_notification_id=8591
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=BONITA Running
	modified_attributes=0
	check_command=check-tcp!8080
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.168
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19374
	current_event_id=19377
	current_problem_id=0
	last_problem_id=9070
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531412680
	last_hard_state_change=1531412320
	last_time_ok=1532694974
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1531413806
	plugin_output=TCP OK - 0.000 second response time on port 8080
	long_plugin_output=
	performance_data=time=0.000406s;;;0.000000;10.000000
	last_check=1532694974
	next_check=1532695274
	check_options=0
	current_notification_number=0
	current_notification_id=11885
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=Ficus Running
	modified_attributes=0
	check_command=check-tcp!8087
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.169
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19360
	current_event_id=19379
	current_problem_id=0
	last_problem_id=9064
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531412969
	last_hard_state_change=1531412969
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1531413855
	plugin_output=TCP OK - 0.000 second response time on port 8087
	long_plugin_output=
	performance_data=time=0.000238s;;;0.000000;10.000000
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=11886
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=Load Average
	modified_attributes=0
	check_command=check_remote_load_avg!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.143
	check_latency=0.163
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18636
	current_event_id=18643
	current_problem_id=0
	last_problem_id=8714
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1528882824
	last_hard_state_change=1518443046
	last_time_ok=1532694884
	last_time_warning=1527692716
	last_time_unknown=1469427134
	last_time_critical=1528883950
	plugin_output=OK - load average: 0.75, 0.81, 0.84
	long_plugin_output=
	performance_data=load1=0.750;11.000;18.000;0; load5=0.810;11.000;18.000;0; load15=0.840;11.000;18.000;0;
	last_check=1532694884
	next_check=1532695184
	check_options=0
	current_notification_number=0
	current_notification_id=11224
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=Root partition
	modified_attributes=0
	check_command=check_remote_disk_space!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.161
	check_latency=0.032
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18622
	current_event_id=18651
	current_problem_id=0
	last_problem_id=8701
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1528882957
	last_hard_state_change=1528882957
	last_time_ok=1532694957
	last_time_warning=1495097836
	last_time_unknown=1469427316
	last_time_critical=1528883843
	plugin_output=DISK OK - free space: / 19510 MB (30% inode=76%):
	long_plugin_output=
	performance_data=/=43948MB;54831;61282;0;64508
	last_check=1532694957
	next_check=1532695257
	check_options=0
	current_notification_number=0
	current_notification_id=11685
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.232
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11116
	current_event_id=11286
	current_problem_id=0
	last_problem_id=5147
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1469427635
	last_hard_state_change=1469427635
	last_time_ok=1532694902
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1469427314
	plugin_output=SSH OK - OpenSSH_6.2 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1532694902
	next_check=1532695202
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.254
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11096
	current_event_id=11285
	current_problem_id=0
	last_problem_id=5132
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1469427575
	last_hard_state_change=1469427575
	last_time_ok=1532694964
	last_time_warning=1411421029
	last_time_unknown=0
	last_time_critical=1469427254
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.47 ms
	long_plugin_output=
	performance_data=rta=0.467000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694964
	next_check=1532695264
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=Swap partition
	modified_attributes=0
	check_command=check_remote_swap_space!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.142
	check_latency=0.220
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18628
	current_event_id=18656
	current_problem_id=0
	last_problem_id=8707
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1528883104
	last_hard_state_change=1528883104
	last_time_ok=1532694969
	last_time_warning=0
	last_time_unknown=1469427075
	last_time_critical=1528883990
	plugin_output=SWAP OK - 92% free (14946 MB out of 16385 MB)
	long_plugin_output=
	performance_data=swap=14946MB;0;0;0;16385
	last_check=1532694969
	next_check=1532695269
	check_options=0
	current_notification_number=0
	current_notification_id=11689
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=iTClient Running
	modified_attributes=0
	check_command=check-tcp!8885
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.194
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15464
	current_event_id=15492
	current_problem_id=0
	last_problem_id=7213
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1490168434
	last_hard_state_change=1490168434
	last_time_ok=1532694938
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1490169320
	plugin_output=TCP OK - 0.000 second response time on port 8885
	long_plugin_output=
	performance_data=time=0.000449s;;;0.000000;10.000000
	last_check=1532694938
	next_check=1532695238
	check_options=0
	current_notification_number=0
	current_notification_id=8594
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=iTarsys4 Running
	modified_attributes=0
	check_command=check-tcp!8081
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.163
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19361
	current_event_id=19370
	current_problem_id=0
	last_problem_id=9065
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531412369
	last_hard_state_change=1531412369
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1531413255
	plugin_output=TCP OK - 0.000 second response time on port 8081
	long_plugin_output=
	performance_data=time=0.000256s;;;0.000000;10.000000
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=11887
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST02
	service_description=iTarsys4 Server alive
	modified_attributes=0
	check_command=checkit4Alive!it4/it4!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.071
	check_latency=0.149
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19365
	current_event_id=19373
	current_problem_id=0
	last_problem_id=9069
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531412549
	last_hard_state_change=1531412549
	last_time_ok=1532694979
	last_time_warning=1531412835
	last_time_unknown=0
	last_time_critical=1531413435
	plugin_output=OK. iTarsys4 at [VMAMAST02] is running
	long_plugin_output=
	performance_data=
	last_check=1532694979
	next_check=1532695279
	check_options=0
	current_notification_number=0
	current_notification_id=11891
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMDASH01
	service_description=Free space at USERS tableespace
	modified_attributes=0
	check_command=check_tablespace!dashboard!USERS!90!85
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.201
	check_latency=0.190
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=19916
	current_event_id=19919
	current_problem_id=9340
	last_problem_id=9330
	current_attempt=5
	max_attempts=5
	state_type=1
	last_state_change=1532616515
	last_hard_state_change=1532616755
	last_time_ok=1532617401
	last_time_warning=1532694737
	last_time_unknown=0
	last_time_critical=1513596674
	plugin_output=dashboard : USERS WARNING  - 87.30% used [ 6390 / 50172 MB available ]
	long_plugin_output=
	performance_data=USERS=87.30%;85;90;0;100
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=1
	current_notification_id=12029
	last_notification=1532616756
	next_notification=1532703156
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMDASH01
	service_description=Load Average
	modified_attributes=0
	check_command=check_remote_load_avg!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.095
	check_latency=0.126
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17875
	current_event_id=17885
	current_problem_id=0
	last_problem_id=8358
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1513595840
	last_hard_state_change=1513595840
	last_time_ok=1532694889
	last_time_warning=0
	last_time_unknown=1513596726
	last_time_critical=1504615578
	plugin_output=OK - load average: 0.11, 0.05, 0.05
	long_plugin_output=
	performance_data=load1=0.110;11.000;18.000;0; load5=0.050;11.000;18.000;0; load15=0.050;11.000;18.000;0;
	last_check=1532694889
	next_check=1532695189
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMDASH01
	service_description=Root partition
	modified_attributes=0
	check_command=check_remote_disk_space!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.094
	check_latency=0.243
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17876
	current_event_id=17886
	current_problem_id=0
	last_problem_id=8354
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1513595848
	last_hard_state_change=1513595848
	last_time_ok=1532694963
	last_time_warning=1490115873
	last_time_unknown=1513596734
	last_time_critical=1513596674
	plugin_output=DISK OK - free space: / 17314 MB (46% inode=82%):
	long_plugin_output=
	performance_data=/=19968MB;32549;36379;0;38294
	last_check=1532694963
	next_check=1532695263
	check_options=0
	current_notification_number=0
	current_notification_id=8573
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMDASH01
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.235
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17878
	current_event_id=17887
	current_problem_id=0
	last_problem_id=8359
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1513595913
	last_hard_state_change=1513595913
	last_time_ok=1532694903
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1513596799
	plugin_output=SSH OK - OpenSSH_5.1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1532694903
	next_check=1532695203
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMDASH01
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.182
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17880
	current_event_id=17888
	current_problem_id=0
	last_problem_id=8360
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1513595987
	last_hard_state_change=1513595987
	last_time_ok=1532694974
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1513596873
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.33 ms
	long_plugin_output=
	performance_data=rta=0.326000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694974
	next_check=1532695274
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMDASH01
	service_description=Swap partition
	modified_attributes=0
	check_command=check_remote_swap_space!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.094
	check_latency=0.186
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=19939
	current_event_id=19940
	current_problem_id=9351
	last_problem_id=9350
	current_attempt=2
	max_attempts=5
	state_type=0
	last_state_change=1532694919
	last_hard_state_change=1532694619
	last_time_ok=1532694619
	last_time_warning=0
	last_time_unknown=1475511373
	last_time_critical=1532694979
	plugin_output=SWAP CRITICAL - 0% free (0 MB out of 2053 MB)
	long_plugin_output=
	performance_data=swap=0MB;0;0;0;2053
	last_check=1532694979
	next_check=1532695039
	check_options=0
	current_notification_number=0
	current_notification_id=12036
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=1
	percent_state_change=23.29
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMS01
	service_description=FlowBuilder Service Running
	modified_attributes=0
	check_command=check_snmp_service!public!'FlowBuilderService'!-N 1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.072
	check_latency=0.450
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18434
	current_event_id=18488
	current_problem_id=0
	last_problem_id=8637
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539192
	last_hard_state_change=1527539192
	last_time_ok=1532694820
	last_time_warning=0
	last_time_unknown=1527540078
	last_time_critical=1508774046
	plugin_output=1 services active (matching "FlowBuilderService") : OK
	long_plugin_output=
	performance_data=
	last_check=1532694820
	next_check=1532695120
	check_options=0
	current_notification_number=0
	current_notification_id=6795
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMS01
	service_description=Free space in drive C
	modified_attributes=0
	check_command=check_snmp_disksize!C:!-w 90 -c 99
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.121
	check_latency=0.157
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18415
	current_event_id=18476
	current_problem_id=0
	last_problem_id=8622
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539131
	last_hard_state_change=1527539131
	last_time_ok=1532694979
	last_time_warning=1515148456
	last_time_unknown=1527540017
	last_time_critical=0
	plugin_output=Disk/partition usage 'C:' : 45.84 GB used for a total of 79.90 GB (57%)
	long_plugin_output=
	performance_data=disk_used=49221169152;77213148364;84934463201;0
	last_check=1532694979
	next_check=1532695279
	check_options=0
	current_notification_number=0
	current_notification_id=11062
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMS01
	service_description=PMRemoting Services Running
	modified_attributes=0
	check_command=check_snmp_service!public!'PMRemotingService'!-N 3
	check_period=24x7
